,,,-,,,,,,,,,-1.535673177,-1.257568734,-3.288191579,-1.279946455,-2.171019714,-1.02896104,-2.529850258,-0.04300177,-2.959324902,0.244843667,-4.513002357,-2.737767121,0.095168438,-8.042458496,-1.693527735,-3.573902468,-5.882951253,-6.1313212,-0.722845956,-2.604275902,-0.957665581,-1.988763833,-3.14309953,-2.751758476,-3.773547653,-4.950793829,-4.18205977,-1.076915268,-4.957602015,-0.248041571,-2.180995889,-5.474359175,-7.893604109,-2.588207604,-3.34221674,-1.00203709,-1.443271711,-3.878651239,,
,,,-,,,,,,,,,462,352,189,297,436,132,398,236,272,62,157,159,58,68,87,275,308,86,234,332,184,78,248,218,283,289,185,382,377,125,447,472,140,422,421,232,334,147,,
,,,-,,,,,,,,,37,29,15,25,35,8,32,19,21,2,11,12,1,3,6,22,26,5,18,27,13,4,20,16,23,24,14,31,30,7,36,38,9,34,33,17,28,10,,
,,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,35.07183461,39.74887979,44.89918259,41.49490862,36.82151185,45.43078805,38.86860109,42.12048628,43.11517006,47.68318493,46.57301051,45.56955243,48.04805949,51.47512336,47.36510295,43.39637358,43.64537404,49.60453864,42.52273791,41.22386513,43.87506548,48.12377423,43.69291254,43.91466674,43.36305786,43.76759253,45.59022235,38.64199587,41.05869108,45.20561769,36.31067259,35.12464465,48.5729456,38.25779508,38.73875147,42.72048953,40.50256631,46.47267728,,
,,,-,,,,,,,,,16.10433479,17.9702569,19.76691351,17.84197936,14.35142633,21.46941204,16.14491943,20.37353059,19.71808587,22.34616186,21.3707008,21.5751972,22.92974692,22.54625165,21.93483788,21.04768747,20.62182945,24.05363622,20.25865209,18.2959471,20.24071878,21.27276002,20.13241184,20.19934829,20.38011389,19.62376685,19.49901797,17.58825584,17.37979186,19.65369717,14.70763925,14.92504959,22.48885438,15.76658508,16.24229406,18.72398026,16.76381279,20.90915662,,
,,,-,,,,,,,,,9.680624081,11.23255577,13.48503189,11.57393573,10.56633492,11.77459819,11.15242392,10.96830279,11.57511697,12.70055535,12.77673074,10.69140783,11.32059727,14.18941998,12.15981684,10.99179613,10.76524543,11.39137956,11.03079378,10.66630322,10.87470899,13.55361916,12.56307541,11.96762512,11.12500181,11.26995906,13.40712876,10.47622527,11.84190389,12.83441259,10.81815275,11.30229636,12.86773571,11.86035633,9.82323317,11.61380465,11.02876961,13.66865089,,
,,,-,,,,,,,,,9.286875741,10.54606711,11.64723719,12.07899353,11.9037506,12.18677782,11.57125774,10.7786529,11.82196722,12.63646772,12.42557896,13.3029474,13.7977153,14.73945174,13.27044823,11.35688998,12.25829916,14.15952286,11.23329205,12.26161481,12.75963771,13.29739505,10.9974253,11.74769333,11.85794216,12.87386661,12.68407562,10.57751476,11.83699533,12.71750793,10.78488058,8.897298709,13.2163555,10.63085366,12.67322424,12.38270461,12.70998391,11.89486978,,
,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,426,300,125,233,388,106,324,211,180,50,74,102,47,16,60,171,165,28,197,246,149,45,160,146,172,151,101,336,254,114,400,425,37,351,330,192,277,79,,
,,,-,,,,,,,,,38,30,14,26,35,12,31,25,22,6,8,11,5,1,7,20,19,2,24,27,16,4,18,15,21,17,10,33,28,13,36,37,3,34,32,23,29,9,,
,>Indikator Dimensi Keadilan Sosial,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Akses Listrik ,,Persentase rumah tangga yang menggunakan listrik sebagai  sumber penerangan utama - Listrik,%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,99.67259262,99.90426035,99.39282388,99.20273518,99.92041206,99.80403892,98.81423482,99.80591815,99.92914763,99.71614135,100,100,100,100,100,100,99.77386329,99.93376221,99.83896982,99.25945591,99.50450883,99.65597405,99.74919091,99.93529943,100,99.58482208,98.01540177,99.91717343,99.42995166,99.62995266,99.24839148,99.90897446,100,99.35816076,96.96745164,99.57610804,99.72433603,100,,
,,,Akses Berobat,,Persentase penduduk yang dapat menikmati akses berobat selama 6 bulan terakhir - Rawat,%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,20.09964361,43.64802143,41.70626796,46.65517976,47.46870275,55.88931807,36.27070711,38.89186369,43.52434409,40.2541296,46.54019259,16.99555893,28.55433375,27.4320228,54.12202895,57.09314743,31.93088034,34.98864712,51.83724597,38.51929103,50.58121052,58.66483517,46.18104144,51.9618335,45.36808084,41.05805947,54.12822191,33.03023626,39.53244193,49.7698813,51.12688583,50.14595787,51.99053967,48.81706821,15.92536787,45.47673099,40.24392628,42.02653891,,
,,,Rekreasi,,"Persentase rumah tangga yang melakukan rekreasi (berlibur, olahraga/kesenian) - Rekreasi",%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,0.284082771,4.297918716,3.968781239,2.008494301,2.141537127,3.952323088,2.356377585,2.803964023,4.513025295,2.747576395,6.019729254,10.40351863,6.658836071,8.172760386,6.133990344,8.835314404,5.489011449,8.235844782,5.519317098,2.558349517,2.577668791,4.228747344,5.397978071,7.304964466,3.149907624,0.894486168,2.410504286,0.737269005,2.537911003,2.801145045,4.461482295,2.144805567,7.880526564,1.631429457,1.958132253,2.965947937,1.99866655,2.86331898,,
,,,Lama Sekolah Usia > 15 tahun,,Rata-rata lama sekolah penduduk Usia > 15 Tahun? mys,%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,45.48680363,58.69035952,59.98517866,54.08216983,47.30045304,73.73256202,54.6785103,65.55450832,62.72236356,69.88688956,80.63506616,84.66732174,86.60075007,90.17746455,83.51424669,74.3667604,71.04874957,83.4727016,61.66137889,51.54640854,60.35170289,63.85593475,57.16887193,64.69820736,61.76642687,56.62030269,56.17231157,50.54745501,54.99720956,58.05186632,47.05711634,32.30593037,81.92514338,49.66447545,45.22032032,59.17328372,52.38965179,64.79183764,,
,,,Pemanfaatan Jaminan Sosial,,"Persentase rumah tangga yang menerima jaminan sosial (Jamkesmas, Kartu sehat, Surat Miskin (SKTM), lainnya) - jamsos",%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,3.338934682,19.84437434,8.421260157,11.72969309,14.95647484,9.778745952,9.709248996,14.86872636,12.56246704,9.076815831,32.08675033,29.98268674,32.03401477,10.79301189,25.41270132,28.23531712,18.46069905,14.13775613,16.57701606,6.846908923,18.84818363,17.63632683,8.333123151,19.60680305,20.42387503,10.80815853,13.71995694,9.495042938,15.93037818,14.52429365,12.66661287,7.377493725,8.290130252,14.80006074,17.1862622,13.07539637,15.99879432,17.26950082,,
,,,Harapan hidup > 40 Tahun,,Persentase penduduk yang usianya mencapai 40 tahun - e40 (adjusted),%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,21.08027798,49.57154694,65.92624965,45.2169444,21.46744751,66.53005439,18.15008794,61.41457286,59.91721552,58.95462866,72.52165532,63.83615631,66.53005439,64.02194238,69.13105945,39.80479554,63.23279248,66.76228699,51.73522721,46.33669934,55.47862056,67.41253825,56.33425332,62.698022,55.69252875,61.73543514,67.73766388,26.95234921,26.43612317,61.73543514,7.454890176,21.14480623,64.53285409,20.30593891,30.17876197,69.54907812,49.69596416,68.85238033,,
,,,Akses Air Bersih,,Persentase rumah tangga yang menggunakan air bersih sebagai sumber air minum - air,%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,70.0709836,68.86659348,65.34543433,72.4426612,53.29244315,95.05085405,64.65170935,66.507831,61.18065997,94.66753827,60.71832864,59.90486793,88.60613919,82.41788851,84.01133019,84.13874996,86.07694173,99.91877896,76.69404141,63.81341153,76.45511486,92.11391272,72.7332643,70.42888683,67.19559255,71.86995526,59.50849171,75.92059399,49.96987481,75.60314121,46.37288827,64.78183802,87.30698625,45.2572575,48.18682214,44.05846596,69.74876876,61.50746727,,
,,,Akses pada Sanitasi,,Persentase rumah tangga yang menggunakan jamban sendiri/bersama - jamban,%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,91.41424887,67.71832173,87.59265951,69.41824121,31.05163485,95.35118712,50.76773477,77.48971421,84.69074856,94.08215787,95.62266233,94.94379119,95.39251268,97.4426255,93.48468716,74.27412987,84.57371117,95.00040313,83.28750351,75.15403165,86.48216833,86.74797058,88.37660187,78.16892693,87.11244314,86.50430816,91.87080125,76.58062633,60.71022738,90.73027544,45.36874416,67.86398753,83.34268345,33.90130143,66.51973882,80.03815452,64.13214818,91.60073455,,
,,,Pengeluaran perkapita > GK,,Persentase penduduk tidak miskin - p0 (adjusted),%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,50.36565524,79.96637491,78.4095037,66.5232357,68.22530733,71.16964925,76.26981412,75.42281165,72.44015296,91.01774047,86.43989379,83.64881898,89.21080187,89.53548615,86.97229534,84.12072035,63.03640886,87.43411335,66.4425688,75.07796065,72.46233635,76.89498261,77.80853528,78.47605389,73.43840587,67.85625625,65.25878201,60.60026842,76.73768216,76.36459773,55.34280309,43.78928606,87.05296224,71.17569927,55.87722132,71.44795006,64.14961211,81.1057949,,
,,,Tingkat Pemerataan Pendapatan,,Pemerataan Pendapatan - gini (adjusted),%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,35.45929993,30.92163799,29.43295501,40.53514464,36.80041666,29.43512511,32.27794536,19.73264469,31.7918448,29.96028732,26.16913695,14.38336842,27.24767258,21.85716456,21.25604913,19.08161715,27.74245351,19.23135349,35.9953126,40.7304529,36.737484,33.53225841,29.06403941,40.26171307,32.67724225,35.4658102,26.35142467,39.42188755,39.94921985,36.6029383,38.58206202,43.27597057,32.98973547,43.640546,40.80206593,25.90438576,39.1701569,31.09741542,,
,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,98.99320288,99.60520107,99.64014847,99.51097977,97.88268529,99.88677986,99.13890559,99.49806831,99.1345761,100,99.53838853,100,100,100,99.75408363,99.6273255,99.24702929,99.88591779,99.86519531,99.4093505,99.51803848,99.71070646,99.61760752,99.77364644,99.64880057,99.73610617,97.95258786,99.55540937,98.41122419,99.63172746,98.40599103,98.77036302,99.9023058,99.25055888,95.12439023,98.94727017,99.8155595,100,,
,,,-,,,,,,,,,22.37585857,44.07371607,43.903029,43.47923359,38.73433889,60.31068122,37.89591709,42.37450707,41.66035242,40.00800004,42.16482975,41.21283092,45.66178964,43.90967032,44.83788379,55.63293407,55.29733669,43.87011138,51.70168005,39.913183,44.50596959,58.95739244,47.46913967,44.75292805,46.72949649,45.43349555,50.70912166,40.48845553,47.40173482,46.68563296,49.65592817,47.21011615,52.56236339,46.18335131,13.4000604,45.16627058,33.87935675,39.73276978,,
,,,-,,,,,,,,,0.244018378,3.013695738,3.724474021,5.118367162,2.332940311,7.329391481,2.734067771,6.049164706,5.912478518,2.443015744,6.392656913,2.954183867,5.92987808,11.56599885,11.90701638,13.53595652,3.831338959,7.783226336,6.053466311,3.343093573,3.313710121,2.318039113,4.346595445,7.01427715,4.283531556,3.350211515,3.176409536,1.855040847,1.769866667,2.06518164,4.434111816,1.080687856,8.181808842,1.934064752,0.45332167,2.178621053,2.940501029,4.101793624,,
,,,-,,,,,,,,,41.30988476,54.86920769,57.0874502,52.37605953,44.58122919,72.18046644,48.28859553,63.44847333,62.17912009,66.13274287,80.05326991,82.45458436,84.39830482,81.23767591,81.89956907,73.0940702,64.63085835,82.78095152,60.18041653,51.15460558,57.73197589,61.44048681,56.37316797,63.36539228,59.98547644,56.05532546,55.69085598,50.16271274,52.20341531,57.76250283,45.91496248,31.72259703,80.87346146,45.93978047,39.9979755,56.08761636,51.79890294,61.53089645,,
,,,-,,,,,,,,,5.154928283,20.48879263,11.68222744,12.45089834,14.45094408,12.08047109,13.57640994,14.40108519,14.9639224,10.2745993,29.20934328,23.86314607,30.82073436,13.62576623,25.0524903,26.23279915,13.0236497,9.667371443,17.57752912,7.996316424,14.81265523,15.19351187,8.984438722,16.69272364,22.12778538,13.1173863,12.66299362,16.8849042,17.85615228,13.0118138,11.95803782,8.963987607,9.533796871,15.90396751,11.9425858,12.84464212,14.84084297,14.94732064,,
,,,-,,,,,,,,,21.08027798,49.57154694,65.92624965,45.2169444,21.46744751,66.53005439,18.15008794,61.41457286,59.91721552,58.95462866,72.52165532,63.83615631,66.53005439,64.02194238,69.13105945,39.80479554,63.23279248,66.76228699,51.73522721,46.33669934,55.47862056,67.41253825,56.33425332,62.698022,55.69252875,61.73543514,67.73766388,26.95234921,26.43612317,61.73543514,7.454890176,21.14480623,64.53285409,20.30593891,30.17876197,69.54907812,49.69596416,68.85238033,,
,,,-,,,,,,,,,63.52381756,63.83367436,60.91435101,69.7776503,44.9223009,87.57914308,56.98149626,70.99142786,56.55721249,89.81791284,60.43594032,61.48054206,85.05328483,78.8437347,78.55826666,87.92419317,81.91085466,99.79727921,73.54666184,63.24767664,77.17347236,83.90880939,72.46839313,68.73274356,72.19695646,76.03967795,57.23488322,69.5244557,58.51238814,77.56669584,48.86582152,63.099466,95.47118312,52.00586811,63.97573868,38.06515595,73.08490776,61.86753342,,
,,,-,,,,,,,,,87.6589343,62.90396796,86.24445861,60.86236717,34.01385474,93.25105121,43.43260131,75.14100787,79.9913615,91.47336846,95.57157497,94.48407639,94.19136248,96.2479829,90.52677055,72.900309,73.26248788,97.26561265,84.80305822,73.19865807,84.54956026,86.51871385,87.62775446,76.53199325,86.88822804,84.6939961,96.08416413,73.75296387,61.05527049,89.31043245,40.37867581,61.00040142,87.9160304,31.63510082,58.97075876,79.466025,63.09525505,90.39379996,,
,,,-,,,,,,,,,47.10256814,78.88371923,77.22847281,64.76328616,66.40495247,69.08635895,74.9171569,74.0147767,70.87122158,90.42891538,85.63877321,82.59738759,88.58476735,88.90401151,86.10449177,83.0738803,64.20884976,86.72047999,64.88990012,73.74736063,71.01329496,75.77337562,76.46447159,77.05155233,72.00920318,66.23810484,63.43212133,57.75472589,75.27227602,75.20684091,52.6342871,39.06276001,85.93662002,69.5171567,53.39741937,69.94856999,62.11502143,80.02440878,,
,,,-,,,,,,,,,35.45929993,30.92163799,29.43295501,40.53514464,36.80041666,29.43512511,32.27794536,19.73264469,31.7918448,29.96028732,26.16913695,14.38336842,27.24767258,21.85716456,21.25604913,19.08161715,27.74245351,19.23135349,35.9953126,40.7304529,36.737484,33.53225841,29.06403941,40.26171307,32.67724225,35.4658102,26.35142467,39.42188755,39.94921985,36.6029383,38.58206202,43.27597057,32.98973547,43.640546,40.80206593,25.90438576,39.1701569,31.09741542,,
,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,95.11838078,99.79820388,99.49727096,99.0157187,96.50912849,98.89127537,99.18829001,99.64912826,99.57611915,99.82553267,99.84101749,99.68203498,100,99.72183588,99.67845659,99.8349835,99.22959371,99.375,99.76594716,98.59148115,99.32679846,99.86184938,99.5154503,100,99.37495041,99.85057992,96.31144781,99.85115146,99.05917621,98.77700425,98.79678768,98.26229797,99.32421095,98.47300581,92.96610292,99.85987805,99.49821384,99.49312687,,
,,,-,,,,,,,,,38.28386523,51.75746274,49.8874386,42.0502186,41.66036976,54.51975491,32.70726778,40.36569474,42.9812912,43.69603931,40.65758907,39.450432,41.97428441,33.47876612,42.65536551,48.93489543,57.38622893,44.69560805,50.26750319,34.22626742,53.32191819,48.62661286,52.73729763,49.22767518,48.97829139,43.08108416,55.7159597,37.69233345,38.94804151,54.1369811,46.52518836,41.70518646,50.45037219,44.96790263,17.16706729,55.95895535,35.83163465,43.04043909,,
,,,-,,,,,,,,,0.691782984,4.283270844,6.639479726,4.459497515,3.314723254,8.877831002,3.033230304,6.376535576,8.359933428,12.05465549,9.06200318,6.041335453,8.293460925,11.68289291,16.55948553,12.54125413,6.903265406,5.892857143,6.980665623,2.291028017,6.719456543,4.220774732,7.713955713,14.80402035,5.362954149,2.585763287,1.636937369,3.185441263,3.635313799,3.681514164,6.678811055,2.798482331,13.82957987,3.302221989,1.385089488,4.303673599,5.240921495,4.752463486,,
,,,-,,,,,,,,,39.01257868,55.20103628,58.12331565,53.56101615,43.76441069,68.77993917,50.20190913,63.20041802,59.96374078,69.38643667,79.29511861,78.39310253,86.30938798,80.39070077,82.30963306,72.16847494,69.69405102,82.15388244,58.15677393,52.02470348,59.78030525,61.46227859,54.77959639,63.5191375,58.1590996,50.92667054,55.62018837,48.72487267,50.76872412,53.74062731,45.65729202,29.93911518,78.25451958,43.46532845,44.56654429,58.53783763,51.35848263,63.80778933,,
,,,-,,,,,,,,,9.869809347,24.30650481,11.80142449,16.78634765,19.88839281,18.01360993,12.80018781,13.80611786,10.99026865,16.42399676,29.09379968,31.9554849,22.96650718,15.85535466,27.81350482,27.39273927,21.30612756,17.5,15.15824745,10.04134167,19.37681125,19.09781391,10.35373611,16.65000038,22.68792876,14.70497344,15.89399741,11.23471889,19.31522632,12.96748509,11.36092684,10.83893109,8.713249768,19.77719561,9.742694568,8.68752667,11.64623366,17.24493042,,
,,,-,,,,,,,,,19.34224906,44.92295535,64.09813778,43.8546248,17.75232596,64.44926496,15.99182895,60.65337589,57.60488149,56.18436517,70.11462498,61.67765178,64.80761187,60.51577112,67.32129145,39.61261903,59.779537,64.34633349,50.11197849,43.00557651,53.86343987,65.35771147,53.71982976,60.54950581,53.55571636,58.46223295,65.91162176,22.08544543,22.82892888,58.67536961,3.95529556,13.89806468,62.39597882,18.40416763,28.19169063,67.39082308,47.29892479,66.79064456,,
,,,-,,,,,,,,,63.10194308,48.07968411,71.76607877,65.19077549,50.3593917,85.03500399,63.83194093,72.5254523,61.07962851,87.412416,53.17165905,59.24495924,83.96665063,77.76894717,76.56475952,77.77079295,63.18382421,98.56386999,73.40083256,63.29283503,65.59280132,78.23484559,72.86763145,64.06513612,65.8650619,76.64105873,67.42497857,82.43181839,51.78943696,77.6053085,53.88807235,58.49006724,66.70092736,53.66777726,67.03968781,49.02771823,66.43767625,59.01868055,,
,,,-,,,,,,,,,82.47279277,58.2715143,87.61326391,60.13295466,27.28766548,93.92343742,49.57322252,73.23468834,82.89883899,93.65579506,95.73968432,93.01308229,95.38418238,96.57112729,88.62619003,70.1072068,74.02845127,98.94724556,81.03269543,69.54786895,85.66731951,86.61780354,89.65887379,70.90224176,87.44213944,72.91153737,95.43798262,72.43981341,61.08770812,91.47583565,44.60539474,62.23618768,82.23324491,36.49511433,72.01109539,79.2300594,61.32037375,90.9947454,,
,,,-,,,,,,,,,43.28217885,77.30235048,75.52290507,62.11197168,63.90831982,66.87099503,73.2302535,72.08445352,68.69621637,89.75300256,84.61598902,81.22979553,87.68520025,88.09317435,85.05844247,81.85298722,61.60667515,85.74373195,62.28622415,71.7950256,68.83615113,73.89036067,74.7114628,75.33711675,69.91718329,63.17200874,60.668521,54.66862136,73.42257008,73.33554166,49.12452007,34.5119151,84.97165579,67.26010499,50.35771679,67.7323993,59.28018079,78.54517115,,
,,,-,,,,,,,,,37.24311538,47.16477507,41.21004318,39.858076,55.48056683,47.48377856,46.06019835,44.2221306,42.69221588,32.30832664,29.44163538,39.73221067,29.84093227,24.11406002,32.29096591,40.48089234,47.87873527,21.30813133,49.44771164,48.14999674,46.6027213,40.74347345,35.42240837,45.41785118,47.6855971,52.25364033,36.87853996,43.80764306,44.00078123,46.56148955,46.34014019,48.26067143,42.21696578,44.4586706,40.60458757,36.65936069,46.19908422,41.01690502,,
,,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-,,,,,,,,,95.28521983,98.94786372,99.60746279,99.11080947,96.44337827,99.17116096,98.39255396,99.14468975,98.74880187,99.66158371,99.68612148,99.68634539,99.53259731,99.86060417,99.68726087,99.84197368,99.59759585,99.91059722,99.19548702,98.29270891,99.4465568,99.02359642,97.74948336,99.79803024,99.29646893,99.12966857,98.03401644,99.11489273,99.63078495,99.06549172,95.84484273,98.76244161,100,97.11508756,93.14102885,98.95664247,98.00863947,98.64606729,,
,,,-,,,,,,,,,42.97366725,40.23616648,43.40925251,39.72958947,40.071585,40.77911335,35.92882054,36.83909403,34.55896446,34.39788994,39.38221276,35.24287432,38.05116775,37.55841094,37.49866067,51.34446665,47.2199469,48.1093841,56.92264332,40.41419913,50.57429823,48.58498347,44.57275069,44.90500544,47.1391163,48.17899482,41.90327325,40.24464363,44.71807345,40.31974099,49.92993142,39.61268466,46.87768407,51.95561168,26.71747657,39.70334417,31.75007552,39.49442214,,
,,,-,,,,,,,,,2.475620597,5.523998254,4.711757112,6.879435887,5.424456555,7.798251785,4.943263018,6.606994739,4.465407674,6.629333441,10.1543943,7.810797161,4.998388267,10.84994773,10.62314935,13.61856691,8.21418175,10.26751077,8.862591973,2.902813397,4.071454236,5.779939869,4.312525519,13.92379497,5.743147731,2.200861119,2.940767958,4.169659036,6.059151812,2.56789411,7.013636318,2.558895577,12.35161078,4.593890831,0.685897115,2.510530134,1.596679569,6.503279435,,
,,,-,,,,,,,,,38.25361551,52.10199881,55.37388209,51.36719481,41.69349725,67.19188409,51.17310201,62.54684731,59.15063124,71.62650474,77.75088676,81.64656437,85.52801751,81.76976191,79.26960128,73.26021884,71.31789629,84.09471765,55.7914794,45.06137472,58.90173992,60.69835192,52.2488115,62.8559292,56.5052047,49.74102977,51.23077056,45.31872343,53.78008101,50.5091009,44.28592308,29.75388698,80.51381793,46.77823648,44.42498117,55.32538744,48.92207951,62.87915694,,
,,,-,,,,,,,,,7.589315933,19.53295193,11.1977955,6.316933731,20.4371029,15.1574957,11.33396035,14.93426809,9.877244332,9.421267852,20.14195227,15.62823955,17.80763962,14.89013408,23.90125428,13.74357281,12.65946335,17.94661173,18.91950222,11.95027662,20.17493524,12.4618412,10.54798657,15.25459206,16.28668982,13.07099229,16.36488756,11.32613896,8.41402656,7.886817102,10.59918377,8.071448736,4.870882313,14.05481481,8.085453849,9.24250886,11.72509763,12.24844609,,
,,,-,,,,,,,,,19.34224906,44.92295535,64.09813778,43.8546248,17.75232596,64.44926496,15.99182895,60.65337589,57.60488149,56.18436517,70.11462498,61.67765178,64.80761187,60.51577112,67.32129145,39.61261903,59.779537,64.34633349,50.11197849,43.00557651,53.86343987,65.35771147,53.71982976,60.54950581,53.55571636,58.46223295,65.91162176,22.08544543,22.82892888,58.67536961,3.95529556,13.89806468,62.39597882,18.40416763,28.19169063,67.39082308,47.29892479,66.79064456,,
,,,-,,,,,,,,,64.42120615,48.53504422,58.9927413,66.11553068,43.4670711,82.13691231,54.00832637,73.0429656,60.71959478,82.28494306,46.91833802,59.95109396,76.59532828,73.85037502,65.61401063,78.07935435,71.45888651,99.10210057,75.83804818,65.97225318,71.31290473,76.51716231,71.59797471,62.58740997,74.87883833,72.54358709,54.92965001,75.42581612,50.74533431,65.24065039,56.76370294,65.57148596,76.85457501,50.47023014,71.69994166,50.25044408,55.74617359,62.96572657,,
,,,-,,,,,,,,,78.80984528,63.62297018,83.49101082,63.08851479,29.49618161,92.50333677,52.39486292,79.92837482,90.95072546,93.69295462,94.15313235,96.48694331,96.65059674,95.90428249,88.28500359,70.11192105,80.58808197,96.55437715,79.41633069,70.48366073,83.31646498,90.0764513,91.06758005,70.96351262,86.54370953,82.90462569,95.33734897,73.02431096,67.08665779,86.64506692,44.93796819,61.65596785,87.85946621,40.05001055,65.22292462,78.27654066,58.03484682,91.82663442,,
,,,-,,,,,,,,,38.58160512,75.46929595,73.401137,57.09283233,59.2876396,61.38663443,68.87868676,70.83545238,65.60129838,90.29852483,84.74948486,78.99838807,88.03352148,88.75199982,85.50245051,81.16680038,57.52839569,86.45340177,58.71117908,68.06153336,65.77190323,71.82393206,72.63097437,73.29908103,65.26412128,61.65837441,61.64783576,50.94925806,68.56613247,70.48010484,44.15574783,35.56892878,86.0571663,67.75024535,45.76405198,63.15579591,53.59411614,78.60927367,,
,,,-,,,,,,,,,37.22358456,44.03333261,35.50921204,42.5815412,46.81105011,44.29374363,33.88598338,41.87409127,45.95169376,46.14483193,30.72415963,34.59560339,34.76704065,27.26503331,28.8535405,40.24218224,47.14958443,22.79681431,51.76970986,49.81879734,41.63104099,39.18317745,37.30604805,45.08365704,45.16829062,40.98652373,41.15579089,47.69210738,41.85239036,45.67826219,34.86903496,41.91315293,29.53277924,37.28217704,47.29064039,40.31813546,49.77973568,39.94704976,,
,>Indikator Dimensi Keadilan Ekonomi,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Kepemilikan Rumah Sendiri,,Persentase rumah tangga yang memiliki rumah sendiri - home,%,0=[0x0EA34A][66.66][Rel. Tinggi (> 66.66)] 1=[0xFFFF00][33.33][Rel. Sedang (33.33 - 66.66)] 2=[0xFD0718][Rel. Rendah (< 33.33)],t=[33.33] l=[Batas Rel. Rendah] c=[0xFD0718],,nd=[h],,73.36823251,87.88651276,87.37978843,95.23090335,90.59069751,73.2814082,88.93987183,77.20709443,82.56665748,73.84299511,63.12925446,64.11886708,59.09596953,57.13448188,52.05384707,66.44200946,79.77024543,41.28547043,83.69017258,90.06962847,85.40746453,89.42589704,88.50089467,86.86774067,84.44819358,88.68300779,97.03315809,87.92089533,88.19116698,89.64000359,81.54076075,75.72064045,62.42716699,82.87579917,90.48304845,93.32371099,93.29516582,86.66996774,,
